09:06:03.864 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Starting LcomTestApplication on DESKTOP-CD0KHBQ with PID 7348 (C:\Users\l9-morning\Documents\lcom_test\bin\main started by l9-morning in C:\Users\l9-morning\Documents\lcom_test) 
09:06:03.869 DEBUG --- [restartedMain] c.l.example.LcomTestApplication : Running with Spring Boot v2.3.4.RELEASE, Spring v5.2.9.RELEASE 
09:06:03.869 INFO  --- [restartedMain] c.l.example.LcomTestApplication : The following profiles are active: local 
09:06:05.165 DEBUG --- [restartedMain] c.l.example.config.AuthTokenFilter : Filter 'authenticationJwtTokenFilter' configured for use 
09:06:05.598 INFO  --- [restartedMain] c.l.example.LcomTestApplication : Started LcomTestApplication in 2.11 seconds (JVM running for 2.895) 
09:06:16.431 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : testLoginRequest [username=qqq, password=qqqq] 
09:06:16.651 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:16.673 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:16.689 TRACE --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:16.690 DEBUG --- [http-nio-9000-exec-2] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:16.694 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:16.695 TRACE --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:16.695 DEBUG --- [http-nio-9000-exec-2] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:16.832 INFO  --- [http-nio-9000-exec-2] c.l.e.controller.AuthController : ddddUser [username=qqq, password=$2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, name=test1, phone=x, uDateTime=null, authorities=[ROLE_ADMIN], isAccountNonExpired=true, isAccountNonLocked=true, isCredentialsNonExpired=true, isEnabled=true] 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:06:18.725 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:06:18.725 TRACE --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:06:18.726 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:06:18.727 TRACE --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:06:18.727 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
09:06:18.730 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : ==> Parameters:  
09:06:18.731 DEBUG --- [http-nio-9000-exec-4] c.l.e.m.P.selectProductList : <==      Total: 0 
09:06:18.731 INFO  --- [http-nio-9000-exec-4] c.l.e.controller.AuthController : [] 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==>  Preparing: SELECT u_id as username, u_password as password, u_name as name, u_phone as phone, u_isAccountNonExpired as isAccountNonExpired, u_isAccountNonLocked as isAccountNonLocked, u_isCredentialNonExpired as isCredentialsNonExpired, u_isEnabled as isEnabled FROM userlist WHERE 1=1 AND u_id = ? 
09:08:11.611 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : ==> Parameters: qqq(String) 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==    Columns: username, password, name, phone, isAccountNonExpired, isAccountNonLocked, isCredentialsNonExpired, isEnabled 
09:08:11.612 TRACE --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
09:08:11.612 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
09:08:11.613 TRACE --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
09:08:11.613 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
09:08:11.692 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==>  Preparing: INSERT INTO vue_product( p_name, p_price, p_from, p_brand )VALUES( ?, ?, ?, ? ) 
09:08:11.693 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.ProductMapper.insertProduct : ==> Parameters: 등록 Test(String), 30,000(String), Test(String), Test(String) 
09:08:11.738 ERROR --- [http-nio-9000-exec-7] o.a.c.c.C.[.[.[.[dispatcherServlet] : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
### The error may exist in file [C:\Users\l9-morning\Documents\lcom_test\bin\main\mapper\ProductMapper.xml]
### The error may involve com.lcom_test.example.mapper.ProductMapper.insertProduct-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO vue_product(    p_name,    p_price,    p_from,    p_brand       )VALUES(    ?,    ?,    ?,    ?   )
### Cause: java.sql.SQLException: Data truncated for column 'p_price' at row 1
; Data truncated for column 'p_price' at row 1; nested exception is java.sql.SQLException: Data truncated for column 'p_price' at row 1] with root cause 
java.sql.SQLException: Data truncated for column 'p_price' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
11:23:23.451 TRACE --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==        Row: qqq, $2a$10$MvKTOLYd8oQqWqQ4HUQXiOQqjvhci.W6O.40oYrRyyKdiw16HUo62, test1, x, 1, 1, 1, 1 
11:23:23.451 DEBUG --- [http-nio-9000-exec-6] c.l.e.mapper.UserMapper.readUser : <==      Total: 1 
11:23:23.451 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==>  Preparing: SELECT u_auth FROM userauth WHERE 1=1 AND u_id = ? 
11:23:23.451 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : ==> Parameters: qqq(String) 
11:23:23.451 TRACE --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==    Columns: u_auth 
11:23:23.451 TRACE --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==        Row: ROLE_ADMIN 
11:23:23.452 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.UserMapper.readAuthorities : <==      Total: 1 
11:23:23.453 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
11:23:23.453 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : ==> Parameters:  
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
11:23:23.454 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 72, null, 2021-07-13 11:16:43, null, null, null, 72, 72, 예시사진1.PNG, 1626134851400 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 73, 등록 Test 2, 2021-07-13 11:17:04, 30,000, Test, Test, 73, 73, 예시사진2.PNG, 1626134873754 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 74, Test, 2021-07-13 11:17:55, 30,000, Test, Test, 74, 74, 3.jpg, 1625624147638 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 78, Test, 2021-07-13 11:22:31, 30,000, Test, Test, 78, 78, 바지1.PNG, 1626142871761 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 79, Test, 2021-07-13 11:22:47, 30,000, Test, Test, 79, 79, 바지2.PNG, 1626142891993 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 80, 등록 Test 2, 2021-07-13 11:23:09, 30,000, Test, Test, 80, 80, 바지3.PNG, 1626142911071 
11:23:23.455 TRACE --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==        Row: 81, Test, 2021-07-13 11:23:23, 30,000, Test, Test, 81, 81, 바지4.PNG, 1626142926683 
11:23:23.455 DEBUG --- [http-nio-9000-exec-6] c.l.e.m.P.selectProductList : <==      Total: 12 
11:23:23.456 INFO  --- [http-nio-9000-exec-6] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@6904df9f, com.lcom_test.example.domain.Images@2de82446, com.lcom_test.example.domain.Images@7a84d5db, com.lcom_test.example.domain.Images@66bc348, com.lcom_test.example.domain.Images@495c1c3d, com.lcom_test.example.domain.Images@25fadb44, com.lcom_test.example.domain.Images@790ce82d, com.lcom_test.example.domain.Images@212515c7, com.lcom_test.example.domain.Images@8b1582a, com.lcom_test.example.domain.Images@7be28283, com.lcom_test.example.domain.Images@65b14052, com.lcom_test.example.domain.Images@6c33ea0e] 
11:23:34.534 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
11:23:34.534 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : ==> Parameters:  
11:23:34.534 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
11:23:34.534 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
11:23:34.534 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 72, null, 2021-07-13 11:16:43, null, null, null, 72, 72, 예시사진1.PNG, 1626134851400 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 73, 등록 Test 2, 2021-07-13 11:17:04, 30,000, Test, Test, 73, 73, 예시사진2.PNG, 1626134873754 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 74, Test, 2021-07-13 11:17:55, 30,000, Test, Test, 74, 74, 3.jpg, 1625624147638 
11:23:34.535 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 78, Test, 2021-07-13 11:22:31, 30,000, Test, Test, 78, 78, 바지1.PNG, 1626142871761 
11:23:34.536 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 79, Test, 2021-07-13 11:22:47, 30,000, Test, Test, 79, 79, 바지2.PNG, 1626142891993 
11:23:34.536 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 80, 등록 Test 2, 2021-07-13 11:23:09, 30,000, Test, Test, 80, 80, 바지3.PNG, 1626142911071 
11:23:34.536 TRACE --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==        Row: 81, Test, 2021-07-13 11:23:23, 30,000, Test, Test, 81, 81, 바지4.PNG, 1626142926683 
11:23:34.536 DEBUG --- [http-nio-9000-exec-7] c.l.e.m.P.selectProductList : <==      Total: 12 
11:23:34.536 INFO  --- [http-nio-9000-exec-7] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@670ff3e2, com.lcom_test.example.domain.Images@6bd18622, com.lcom_test.example.domain.Images@5bcddd47, com.lcom_test.example.domain.Images@26a0d363, com.lcom_test.example.domain.Images@3ea8a4b6, com.lcom_test.example.domain.Images@59afc5d7, com.lcom_test.example.domain.Images@6c3d0c40, com.lcom_test.example.domain.Images@4c26e16f, com.lcom_test.example.domain.Images@37506149, com.lcom_test.example.domain.Images@10f69b09, com.lcom_test.example.domain.Images@14adca5b, com.lcom_test.example.domain.Images@6f7b7c38] 
11:23:35.193 DEBUG --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
11:23:35.193 DEBUG --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : ==> Parameters:  
11:23:35.193 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 72, null, 2021-07-13 11:16:43, null, null, null, 72, 72, 예시사진1.PNG, 1626134851400 
11:23:35.194 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 73, 등록 Test 2, 2021-07-13 11:17:04, 30,000, Test, Test, 73, 73, 예시사진2.PNG, 1626134873754 
11:23:35.195 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 74, Test, 2021-07-13 11:17:55, 30,000, Test, Test, 74, 74, 3.jpg, 1625624147638 
11:23:35.195 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 78, Test, 2021-07-13 11:22:31, 30,000, Test, Test, 78, 78, 바지1.PNG, 1626142871761 
11:23:35.195 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 79, Test, 2021-07-13 11:22:47, 30,000, Test, Test, 79, 79, 바지2.PNG, 1626142891993 
11:23:35.195 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 80, 등록 Test 2, 2021-07-13 11:23:09, 30,000, Test, Test, 80, 80, 바지3.PNG, 1626142911071 
11:23:35.195 TRACE --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==        Row: 81, Test, 2021-07-13 11:23:23, 30,000, Test, Test, 81, 81, 바지4.PNG, 1626142926683 
11:23:35.195 DEBUG --- [http-nio-9000-exec-8] c.l.e.m.P.selectProductList : <==      Total: 12 
11:23:35.195 INFO  --- [http-nio-9000-exec-8] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@d252374, com.lcom_test.example.domain.Images@4b60e04f, com.lcom_test.example.domain.Images@3b648101, com.lcom_test.example.domain.Images@2988a19d, com.lcom_test.example.domain.Images@d92195b, com.lcom_test.example.domain.Images@413ce23e, com.lcom_test.example.domain.Images@5ecf1f91, com.lcom_test.example.domain.Images@3227d99c, com.lcom_test.example.domain.Images@2fe24642, com.lcom_test.example.domain.Images@9e96c92, com.lcom_test.example.domain.Images@2ffcd9a9, com.lcom_test.example.domain.Images@231b1ef3] 
11:23:40.413 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
11:23:40.413 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : ==> Parameters:  
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
11:23:40.414 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 72, null, 2021-07-13 11:16:43, null, null, null, 72, 72, 예시사진1.PNG, 1626134851400 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 73, 등록 Test 2, 2021-07-13 11:17:04, 30,000, Test, Test, 73, 73, 예시사진2.PNG, 1626134873754 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 74, Test, 2021-07-13 11:17:55, 30,000, Test, Test, 74, 74, 3.jpg, 1625624147638 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 78, Test, 2021-07-13 11:22:31, 30,000, Test, Test, 78, 78, 바지1.PNG, 1626142871761 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 79, Test, 2021-07-13 11:22:47, 30,000, Test, Test, 79, 79, 바지2.PNG, 1626142891993 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 80, 등록 Test 2, 2021-07-13 11:23:09, 30,000, Test, Test, 80, 80, 바지3.PNG, 1626142911071 
11:23:40.415 TRACE --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==        Row: 81, Test, 2021-07-13 11:23:23, 30,000, Test, Test, 81, 81, 바지4.PNG, 1626142926683 
11:23:40.415 DEBUG --- [http-nio-9000-exec-9] c.l.e.m.P.selectProductList : <==      Total: 12 
11:23:40.415 INFO  --- [http-nio-9000-exec-9] c.l.e.controller.AuthController : [com.lcom_test.example.domain.Images@76f2d175, com.lcom_test.example.domain.Images@d2708a8, com.lcom_test.example.domain.Images@4b621007, com.lcom_test.example.domain.Images@41f4f782, com.lcom_test.example.domain.Images@216dffb0, com.lcom_test.example.domain.Images@14bac17d, com.lcom_test.example.domain.Images@4f0309c5, com.lcom_test.example.domain.Images@29adaf40, com.lcom_test.example.domain.Images@67f355ba, com.lcom_test.example.domain.Images@2580c110, com.lcom_test.example.domain.Images@729ab944, com.lcom_test.example.domain.Images@3689dff8] 
11:23:44.473 DEBUG --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : ==>  Preparing: SELECT p.p_id, p.p_name, p.p_date, p.p_price, p.p_from, p.p_brand, i.i_id, i.p_id, i.i_name, i.i_pk FROM vue_product p LEFT JOIN vue_img i ON p.p_id = i.p_id 
11:23:44.473 DEBUG --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : ==> Parameters:  
11:23:44.473 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==    Columns: p_id, p_name, p_date, p_price, p_from, p_brand, i_id, p_id, i_name, i_pk 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 65, 등록 Test, 2021-07-13 09:09:35, 30,000, Test, Test, 65, 65, 예시사진1.PNG, 1626134851400 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 68, 등록 Test 2, 2021-07-13 09:14:46, 30,000, Test, Test, 68, 68, 예시사진2.PNG, 1626134873754 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 69, 등록 Test, 2021-07-13 09:16:48, 30,000, Test, Test, 69, 69, 예시사진1.PNG, 1626134851400 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 70, 등록 Test, 2021-07-13 10:36:47, 30,000, Test, Test, 70, 70, 3.jpg, 1625624147638 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 71, 등록 Test, 2021-07-13 10:37:33, 30,000, Test, Test, 71, 71, awdawd.jpg, 1625624101708 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 72, null, 2021-07-13 11:16:43, null, null, null, 72, 72, 예시사진1.PNG, 1626134851400 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 73, 등록 Test 2, 2021-07-13 11:17:04, 30,000, Test, Test, 73, 73, 예시사진2.PNG, 1626134873754 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 74, Test, 2021-07-13 11:17:55, 30,000, Test, Test, 74, 74, 3.jpg, 1625624147638 
11:23:44.474 TRACE --- [http-nio-9000-exec-10] c.l.e.m.P.selectProductList : <==        Row: 78, Test, 2021-07-13 11:22:31, 30,000, Test, Test, 78, 78, 바지1.PNG, 1626142871761 
